[2020-01-28 00:18:17.005276] INFO: Generic: ./scripts/train_dna2vec.py -c configs/hg38-20161219-0153.yml
[2020-01-28 00:18:17.005630] INFO: Generic: kmer fragmenter: sliding
[2020-01-28 00:18:17.005758] INFO: SeqGenerator: Number of epochs: 2
[2020-01-28 00:18:17.005914] INFO: Learner: word2vec.FAST_VERSION (should be >= 0): 0
[2020-01-28 00:18:17.006013] INFO: Learner: Context window half size: 3
[2020-01-28 00:18:17.006087] INFO: Learner: Use skipgram: 1
[2020-01-28 00:18:17.006190] INFO: Learner: gensim_iters: 1
[2020-01-28 00:18:17.006318] INFO: Learner: vec_dim: 100
[2020-01-28 00:18:17.007183] INFO: gensim.models.word2vec: collecting all words and their counts
[2020-01-28 00:18:17.007694] INFO: SeqGenerator: Opened file: inputs/hg38/chr1.fa
[2020-01-28 00:18:17.007809] INFO: SeqGenerator: Memory usage: 72.351744 MB
[2020-01-28 00:18:17.007897] INFO: SeqGenerator: Current epoch: 1 / 2
[2020-01-28 00:18:19.521841] INFO: SeqGenerator: Whole fasta seqlen: 248956422
[2020-01-28 00:18:19.547103] INFO: gensim.models.word2vec: PROGRESS: at sentence #0, processed 0 words, keeping 0 word types
[2020-01-28 00:22:32.384310] INFO: gensim.models.word2vec: PROGRESS: at sentence #10000, processed 37368432 words, keeping 1344 word types
[2020-01-28 00:26:45.081148] INFO: gensim.models.word2vec: PROGRESS: at sentence #20000, processed 74693162 words, keeping 1344 word types
[2020-01-28 00:30:58.987271] INFO: gensim.models.word2vec: PROGRESS: at sentence #30000, processed 112177292 words, keeping 1344 word types
[2020-01-28 00:35:08.534818] INFO: gensim.models.word2vec: PROGRESS: at sentence #40000, processed 149182709 words, keeping 1344 word types
[2020-01-28 00:39:21.093516] INFO: gensim.models.word2vec: PROGRESS: at sentence #50000, processed 186647657 words, keeping 1344 word types
[2020-01-28 00:43:32.494280] INFO: gensim.models.word2vec: PROGRESS: at sentence #60000, processed 224052757 words, keeping 1344 word types
[2020-01-28 00:44:14.487791] INFO: SeqGenerator: Opened file: inputs/hg38/chr1.fa
[2020-01-28 00:44:14.488099] INFO: SeqGenerator: Memory usage: 896.278528 MB
[2020-01-28 00:44:14.488192] INFO: SeqGenerator: Current epoch: 2 / 2
[2020-01-28 00:44:16.778464] INFO: SeqGenerator: Whole fasta seqlen: 248956422
[2020-01-28 00:47:47.424896] INFO: gensim.models.word2vec: PROGRESS: at sentence #70000, processed 261463387 words, keeping 1344 word types
[2020-01-28 00:52:00.746293] INFO: gensim.models.word2vec: PROGRESS: at sentence #80000, processed 298956437 words, keeping 1344 word types
[2020-01-28 00:56:14.291688] INFO: gensim.models.word2vec: PROGRESS: at sentence #90000, processed 336501903 words, keeping 1344 word types
[2020-01-28 01:00:23.978569] INFO: gensim.models.word2vec: PROGRESS: at sentence #100000, processed 373476762 words, keeping 1344 word types
[2020-01-28 01:04:37.330776] INFO: gensim.models.word2vec: PROGRESS: at sentence #110000, processed 410902972 words, keeping 1344 word types
[2020-01-28 01:08:50.526871] INFO: gensim.models.word2vec: PROGRESS: at sentence #120000, processed 448296229 words, keeping 1344 word types
[2020-01-28 01:10:12.962799] INFO: gensim.models.word2vec: collected 1344 word types from a corpus of 460468987 raw words and 123246 sentences
[2020-01-28 01:10:12.963182] INFO: gensim.models.word2vec: Loading a fresh vocabulary
[2020-01-28 01:10:12.965374] INFO: gensim.models.word2vec: effective_min_count=5 retains 1344 unique words (100% of original 1344, drops 0)
[2020-01-28 01:10:12.965458] INFO: gensim.models.word2vec: effective_min_count=5 leaves 460468987 word corpus (100% of original 460468987, drops 0)
[2020-01-28 01:10:12.976511] INFO: gensim.models.word2vec: deleting the raw counts dictionary of 1344 items
[2020-01-28 01:10:12.976689] INFO: gensim.models.word2vec: sample=0.001 downsamples 60 most-common words
[2020-01-28 01:10:12.976804] INFO: gensim.models.word2vec: downsampling leaves estimated 395636566 word corpus (85.9% of prior 460468987)
[2020-01-28 01:10:12.982081] INFO: gensim.models.base_any2vec: estimated required memory for 1344 words and 100 dimensions: 1747200 bytes
[2020-01-28 01:10:12.982331] INFO: gensim.models.word2vec: resetting layer weights
[2020-01-28 01:10:13.226949] INFO: gensim.models.base_any2vec: training model with 4 workers on 1344 vocabulary and 100 features, using sg=1 hs=0 sample=0.001 negative=5 window=3
[2020-01-28 01:10:13.234432] INFO: SeqGenerator: Opened file: inputs/hg38/chr1.fa
[2020-01-28 01:10:13.234579] INFO: SeqGenerator: Memory usage: 1037.467648 MB
[2020-01-28 01:10:13.234635] INFO: SeqGenerator: Current epoch: 1 / 2
[2020-01-28 01:10:15.433456] INFO: SeqGenerator: Whole fasta seqlen: 248956422
[2020-01-28 01:10:15.557438] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 0.00% examples, 2718 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:55:23.211875] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 88.25% examples, 128833 words/s, in_qsize 1, out_qsize 0
[2020-01-28 01:55:24.219071] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 88.29% examples, 128835 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:55:25.234664] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 88.32% examples, 128833 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:55:26.278436] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 88.35% examples, 128834 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:55:27.320531] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 88.39% examples, 128834 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:55:28.350551] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 88.42% examples, 128835 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:55:29.367845] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 88.46% examples, 128835 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:55:30.375440] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 88.49% examples, 128836 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:55:31.412285] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 88.52% examples, 128837 words/s, in_qsize 1, out_qsize 0
[2020-01-28 01:55:32.426725] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 88.56% examples, 128836 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:55:33.471842] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 88.59% examples, 128836 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:55:34.515474] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 88.62% examples, 128835 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:55:35.554249] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 88.66% examples, 128833 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:55:36.600383] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 88.69% examples, 128832 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:55:37.636029] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 88.73% examples, 128833 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:55:38.694958] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 88.76% examples, 128834 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:55:39.718361] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 88.79% examples, 128835 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:55:40.756061] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 88.83% examples, 128836 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:55:41.784935] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 88.86% examples, 128835 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:55:42.818073] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 88.90% examples, 128834 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:55:43.854805] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 88.93% examples, 128833 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:55:44.904940] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 88.97% examples, 128834 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:55:45.920160] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 89.00% examples, 128832 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:55:46.923417] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 89.03% examples, 128832 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:55:47.936550] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 89.07% examples, 128832 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:55:48.966472] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 89.10% examples, 128833 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:55:49.977077] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 89.14% examples, 128833 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:55:51.039768] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 89.17% examples, 128833 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:55:52.096847] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 89.21% examples, 128833 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:55:53.135044] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 89.24% examples, 128833 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:55:54.174847] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 89.27% examples, 128835 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:55:55.214921] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 89.31% examples, 128835 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:55:56.233115] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 89.34% examples, 128836 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:55:57.249691] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 89.37% examples, 128837 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:55:58.281562] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 89.41% examples, 128837 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:55:59.307543] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 89.44% examples, 128837 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:56:00.324752] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 89.47% examples, 128837 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:56:01.334409] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 89.51% examples, 128835 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:56:02.359680] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 89.54% examples, 128834 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:56:03.366384] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 89.57% examples, 128834 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:56:04.429588] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 89.61% examples, 128834 words/s, in_qsize 1, out_qsize 0
[2020-01-28 01:56:05.460081] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 89.64% examples, 128836 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:56:06.477199] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 89.68% examples, 128837 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:56:07.505518] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 89.71% examples, 128838 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:56:08.509886] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 89.74% examples, 128838 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:56:09.524479] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 89.77% examples, 128838 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:56:10.539221] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 89.81% examples, 128838 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:56:11.560019] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 89.84% examples, 128838 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:56:12.568483] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 89.87% examples, 128839 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:56:13.597679] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 89.91% examples, 128840 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:56:14.608617] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 89.94% examples, 128841 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:56:15.625898] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 89.97% examples, 128842 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:56:16.634846] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 90.01% examples, 128843 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:56:17.675952] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 90.04% examples, 128843 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:56:18.686090] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 90.08% examples, 128843 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:56:19.736687] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 90.11% examples, 128843 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:56:20.776153] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 90.14% examples, 128843 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:56:21.795090] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 90.17% examples, 128842 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:56:22.822463] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 90.20% examples, 128844 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:56:23.833475] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 90.24% examples, 128845 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:56:24.855978] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 90.27% examples, 128846 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:56:25.863603] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 90.31% examples, 128847 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:56:26.869917] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 90.34% examples, 128848 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:56:27.871631] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 90.37% examples, 128848 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:56:28.896099] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 90.41% examples, 128849 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:56:29.940380] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 90.44% examples, 128851 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:56:30.941375] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 90.47% examples, 128851 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:56:31.942420] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 90.51% examples, 128853 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:56:32.986280] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 90.54% examples, 128854 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:56:34.018409] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 90.57% examples, 128856 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:56:35.046677] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 90.60% examples, 128855 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:56:36.062376] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 90.64% examples, 128855 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:56:37.118737] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 90.67% examples, 128856 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:56:38.144513] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 90.71% examples, 128853 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:56:39.207061] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 90.74% examples, 128854 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:56:40.235822] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 90.77% examples, 128851 words/s, in_qsize 1, out_qsize 0
[2020-01-28 01:56:41.261991] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 90.80% examples, 128849 words/s, in_qsize 1, out_qsize 0
[2020-01-28 01:56:42.269840] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 90.84% examples, 128851 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:56:43.273974] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 90.87% examples, 128852 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:56:44.309741] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 90.91% examples, 128852 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:56:45.357018] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 90.94% examples, 128851 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:56:46.371693] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 90.97% examples, 128850 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:56:47.418253] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 91.01% examples, 128848 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:56:48.462827] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 91.04% examples, 128848 words/s, in_qsize 1, out_qsize 0
[2020-01-28 01:56:49.489098] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 91.08% examples, 128848 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:56:50.501665] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 91.11% examples, 128849 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:56:51.510903] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 91.14% examples, 128850 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:56:52.535133] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 91.18% examples, 128851 words/s, in_qsize 1, out_qsize 0
[2020-01-28 01:56:53.536633] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 91.21% examples, 128853 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:56:54.573492] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 91.25% examples, 128853 words/s, in_qsize 1, out_qsize 0
[2020-01-28 01:56:55.588058] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 91.28% examples, 128853 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:56:56.590257] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 91.31% examples, 128853 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:56:57.621357] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 91.34% examples, 128853 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:56:58.671200] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 91.37% examples, 128849 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:56:59.677657] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 91.41% examples, 128850 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:57:00.730992] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 91.44% examples, 128851 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:57:01.753253] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 91.48% examples, 128852 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:57:02.812425] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 91.51% examples, 128853 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:57:03.878703] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 91.55% examples, 128853 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:57:04.911575] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 91.58% examples, 128852 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:57:05.932615] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 91.62% examples, 128854 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:57:06.938900] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 91.65% examples, 128854 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:57:07.939776] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 91.68% examples, 128855 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:57:08.975175] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 91.72% examples, 128857 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:57:09.991866] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 91.75% examples, 128857 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:57:11.005431] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 91.78% examples, 128858 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:57:12.040558] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 91.82% examples, 128857 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:57:13.060465] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 91.85% examples, 128853 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:57:14.072608] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 91.88% examples, 128849 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:57:15.184518] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 91.90% examples, 128832 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:57:16.186760] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 91.93% examples, 128819 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:57:17.225362] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 91.96% examples, 128812 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:57:18.297095] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 91.99% examples, 128807 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:57:19.326303] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 92.02% examples, 128803 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:57:20.363147] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 92.05% examples, 128801 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:57:21.403037] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 92.08% examples, 128800 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:57:22.428014] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 92.12% examples, 128801 words/s, in_qsize 1, out_qsize 0
[2020-01-28 01:57:23.441507] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 92.15% examples, 128801 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:57:24.475716] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 92.18% examples, 128802 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:57:25.503611] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 92.22% examples, 128803 words/s, in_qsize 1, out_qsize 0
[2020-01-28 01:57:26.533402] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 92.25% examples, 128803 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:57:27.606189] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 92.29% examples, 128800 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:57:28.630919] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 92.32% examples, 128801 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:57:29.658095] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 92.35% examples, 128799 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:57:30.734367] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 92.38% examples, 128793 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:57:31.789261] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 92.41% examples, 128785 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:57:32.806089] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 92.44% examples, 128781 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:57:33.815012] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 92.47% examples, 128775 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:57:34.861806] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 92.51% examples, 128775 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:57:35.882798] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 92.54% examples, 128774 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:57:36.905232] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 92.57% examples, 128764 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:57:37.935880] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 92.60% examples, 128759 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:57:38.984491] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 92.62% examples, 128743 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:57:40.022632] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 92.64% examples, 128730 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:57:41.057281] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 92.67% examples, 128719 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:57:42.122093] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 92.69% examples, 128707 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:57:43.148556] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 92.72% examples, 128701 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:57:44.167150] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 92.75% examples, 128694 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:57:45.169140] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 92.78% examples, 128691 words/s, in_qsize 0, out_qsize 0
