[2020-01-27 22:07:47.431819] INFO: Generic: ./scripts/train_dna2vec.py -c configs/hg38-20161219-0153.yml
[2020-01-27 22:07:47.432117] INFO: Generic: kmer fragmenter: sliding
[2020-01-27 22:07:47.432239] INFO: SeqGenerator: Number of epochs: 2
[2020-01-27 22:07:47.432339] INFO: Learner: word2vec.FAST_VERSION (should be >= 0): 0
[2020-01-27 22:07:47.432436] INFO: Learner: Context window half size: 3
[2020-01-27 22:07:47.432527] INFO: Learner: Use skipgram: 1
[2020-01-27 22:07:47.432587] INFO: Learner: gensim_iters: 1
[2020-01-27 22:07:47.432663] INFO: Learner: vec_dim: 100
[2020-01-27 22:07:47.433319] INFO: gensim.models.word2vec: collecting all words and their counts
[2020-01-27 22:07:47.433742] INFO: SeqGenerator: Opened file: inputs/hg38/chr1.fa
[2020-01-27 22:07:47.433835] INFO: SeqGenerator: Memory usage: 72.318976 MB
[2020-01-27 22:07:47.433904] INFO: SeqGenerator: Current epoch: 1 / 2
[2020-01-27 22:07:49.741188] INFO: SeqGenerator: Whole fasta seqlen: 248956422
[2020-01-27 22:07:49.759686] INFO: gensim.models.word2vec: PROGRESS: at sentence #0, processed 0 words, keeping 0 word types
[2020-01-27 22:12:15.171452] INFO: gensim.models.word2vec: PROGRESS: at sentence #10000, processed 37368432 words, keeping 1344 word types
[2020-01-27 22:16:44.622557] INFO: gensim.models.word2vec: PROGRESS: at sentence #20000, processed 74693162 words, keeping 1344 word types
[2020-01-27 22:21:13.328651] INFO: gensim.models.word2vec: PROGRESS: at sentence #30000, processed 112177292 words, keeping 1344 word types
[2020-01-27 22:41:14.466173] INFO: gensim.models.word2vec: PROGRESS: at sentence #40000, processed 149182709 words, keeping 1344 word types
[2020-01-27 22:45:33.338330] INFO: gensim.models.word2vec: PROGRESS: at sentence #50000, processed 186647657 words, keeping 1344 word types
[2020-01-27 22:50:09.710294] INFO: gensim.models.word2vec: PROGRESS: at sentence #60000, processed 224052757 words, keeping 1344 word types
[2020-01-27 22:50:55.925848] INFO: SeqGenerator: Opened file: inputs/hg38/chr1.fa
[2020-01-27 22:50:55.928182] INFO: SeqGenerator: Memory usage: 814.637056 MB
[2020-01-27 22:50:55.928249] INFO: SeqGenerator: Current epoch: 2 / 2
[2020-01-27 22:51:00.061534] INFO: SeqGenerator: Whole fasta seqlen: 248956422
[2020-01-27 22:54:36.951918] INFO: gensim.models.word2vec: PROGRESS: at sentence #70000, processed 261463387 words, keeping 1344 word types
[2020-01-27 22:58:50.131139] INFO: gensim.models.word2vec: PROGRESS: at sentence #80000, processed 298956437 words, keeping 1344 word types
[2020-01-27 23:03:01.257614] INFO: gensim.models.word2vec: PROGRESS: at sentence #90000, processed 336501903 words, keeping 1344 word types
[2020-01-27 23:07:09.105207] INFO: gensim.models.word2vec: PROGRESS: at sentence #100000, processed 373476762 words, keeping 1344 word types
[2020-01-27 23:11:20.886396] INFO: gensim.models.word2vec: PROGRESS: at sentence #110000, processed 410902972 words, keeping 1344 word types
[2020-01-27 23:15:30.615526] INFO: gensim.models.word2vec: PROGRESS: at sentence #120000, processed 448296229 words, keeping 1344 word types
[2020-01-27 23:16:52.088704] INFO: gensim.models.word2vec: collected 1344 word types from a corpus of 460468987 raw words and 123246 sentences
[2020-01-27 23:16:52.095697] INFO: gensim.models.word2vec: Loading a fresh vocabulary
[2020-01-27 23:16:52.116523] INFO: gensim.models.word2vec: effective_min_count=5 retains 1344 unique words (100% of original 1344, drops 0)
[2020-01-27 23:16:52.117220] INFO: gensim.models.word2vec: effective_min_count=5 leaves 460468987 word corpus (100% of original 460468987, drops 0)
[2020-01-27 23:16:52.146445] INFO: gensim.models.word2vec: deleting the raw counts dictionary of 1344 items
[2020-01-27 23:16:52.146736] INFO: gensim.models.word2vec: sample=0.001 downsamples 60 most-common words
[2020-01-27 23:16:52.147077] INFO: gensim.models.word2vec: downsampling leaves estimated 395636566 word corpus (85.9% of prior 460468987)
[2020-01-27 23:16:52.158620] INFO: gensim.models.base_any2vec: estimated required memory for 1344 words and 100 dimensions: 1747200 bytes
[2020-01-27 23:16:52.159269] INFO: gensim.models.word2vec: resetting layer weights
[2020-01-27 23:16:52.426303] INFO: gensim.models.base_any2vec: training model with 4 workers on 1344 vocabulary and 100 features, using sg=1 hs=0 sample=0.001 negative=5 window=3
[2020-01-27 23:16:52.450781] INFO: SeqGenerator: Opened file: inputs/hg38/chr1.fa
[2020-01-27 23:16:52.451928] INFO: SeqGenerator: Memory usage: 821.506048 MB
[2020-01-27 23:16:52.452053] INFO: SeqGenerator: Current epoch: 1 / 2
[2020-01-27 23:16:54.682259] INFO: SeqGenerator: Whole fasta seqlen: 248956422
[2020-01-27 23:16:54.815878] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 0.00% examples, 2669 words/s, in_qsize 1, out_qsize 0
[2020-01-28 00:02:38.776612] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 88.77% examples, 127871 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:02:39.819138] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 88.81% examples, 127869 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:02:40.827299] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 88.84% examples, 127870 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:02:41.844981] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 88.87% examples, 127870 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:02:42.893332] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 88.91% examples, 127869 words/s, in_qsize 1, out_qsize 0
[2020-01-28 00:02:43.898044] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 88.94% examples, 127869 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:02:44.953012] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 88.98% examples, 127870 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:02:45.976137] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 89.01% examples, 127872 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:02:47.022416] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 89.05% examples, 127872 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:02:48.055859] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 89.08% examples, 127869 words/s, in_qsize 1, out_qsize 0
[2020-01-28 00:02:49.084734] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 89.11% examples, 127869 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:02:50.115991] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 89.14% examples, 127867 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:02:51.125034] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 89.18% examples, 127867 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:02:52.138182] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 89.21% examples, 127868 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:02:53.140123] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 89.24% examples, 127865 words/s, in_qsize 1, out_qsize 0
[2020-01-28 00:02:54.210107] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 89.28% examples, 127866 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:02:55.228996] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 89.31% examples, 127868 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:02:56.241560] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 89.34% examples, 127869 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:02:57.297136] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 89.38% examples, 127869 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:02:58.316058] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 89.41% examples, 127870 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:02:59.345193] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 89.44% examples, 127870 words/s, in_qsize 1, out_qsize 0
[2020-01-28 00:03:00.348469] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 89.48% examples, 127870 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:03:01.391896] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 89.51% examples, 127871 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:03:02.436844] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 89.55% examples, 127871 words/s, in_qsize 1, out_qsize 0
[2020-01-28 00:03:03.483453] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 89.58% examples, 127871 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:03:04.499561] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 89.61% examples, 127873 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:03:05.538010] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 89.64% examples, 127874 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:03:06.545335] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 89.68% examples, 127874 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:03:07.558821] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 89.71% examples, 127874 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:03:08.602908] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 89.74% examples, 127874 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:03:09.611237] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 89.78% examples, 127875 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:03:10.633962] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 89.81% examples, 127875 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:03:11.652884] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 89.84% examples, 127875 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:03:12.695951] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 89.88% examples, 127876 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:03:13.705778] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 89.91% examples, 127870 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:03:14.709979] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 89.94% examples, 127871 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:03:15.716017] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 89.97% examples, 127871 words/s, in_qsize 1, out_qsize 0
[2020-01-28 00:03:16.726736] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 90.01% examples, 127872 words/s, in_qsize 1, out_qsize 0
[2020-01-28 00:03:17.751274] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 90.04% examples, 127873 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:03:18.769484] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 90.07% examples, 127874 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:03:19.804609] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 90.11% examples, 127874 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:03:20.852744] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 90.14% examples, 127874 words/s, in_qsize 1, out_qsize 0
[2020-01-28 00:03:21.859541] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 90.17% examples, 127875 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:03:22.882768] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 90.20% examples, 127871 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:03:23.899573] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 90.23% examples, 127870 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:03:24.910085] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 90.26% examples, 127872 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:03:25.926465] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 90.30% examples, 127873 words/s, in_qsize 1, out_qsize 0
[2020-01-28 00:03:26.967405] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 90.33% examples, 127875 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:03:27.979704] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 90.36% examples, 127876 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:03:28.981731] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 90.40% examples, 127877 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:03:30.000006] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 90.43% examples, 127878 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:03:31.027941] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 90.47% examples, 127878 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:03:32.039107] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 90.50% examples, 127879 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:03:33.053094] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 90.53% examples, 127880 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:03:34.071805] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 90.56% examples, 127882 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:03:35.122946] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 90.59% examples, 127878 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:03:36.168452] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 90.63% examples, 127880 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:03:37.206643] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 90.66% examples, 127881 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:03:38.210710] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 90.70% examples, 127883 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:03:39.222278] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 90.73% examples, 127884 words/s, in_qsize 1, out_qsize 0
[2020-01-28 00:03:40.269463] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 90.76% examples, 127884 words/s, in_qsize 1, out_qsize 0
[2020-01-28 00:03:41.293535] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 90.80% examples, 127884 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:03:42.339060] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 90.83% examples, 127884 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:03:43.348131] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 90.86% examples, 127883 words/s, in_qsize 1, out_qsize 0
[2020-01-28 00:03:44.402805] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 90.90% examples, 127885 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:03:45.450706] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 90.94% examples, 127887 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:03:46.483989] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 90.97% examples, 127888 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:03:47.490045] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 91.00% examples, 127889 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:03:48.518781] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 91.04% examples, 127891 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:03:49.525378] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 91.07% examples, 127891 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:03:50.569958] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 91.11% examples, 127891 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:03:51.585065] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 91.14% examples, 127892 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:03:52.644438] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 91.18% examples, 127893 words/s, in_qsize 1, out_qsize 0
[2020-01-28 00:03:53.659665] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 91.21% examples, 127893 words/s, in_qsize 1, out_qsize 0
[2020-01-28 00:03:54.682099] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 91.24% examples, 127894 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:03:55.693259] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 91.27% examples, 127894 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:03:56.730899] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 91.31% examples, 127896 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:03:57.766371] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 91.34% examples, 127893 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:03:58.814918] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 91.37% examples, 127894 words/s, in_qsize 1, out_qsize 0
[2020-01-28 00:03:59.837819] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 91.41% examples, 127894 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:04:00.862902] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 91.44% examples, 127894 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:04:01.910496] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 91.48% examples, 127895 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:04:02.952464] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 91.51% examples, 127896 words/s, in_qsize 1, out_qsize 0
[2020-01-28 00:04:03.956036] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 91.54% examples, 127898 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:04:04.993980] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 91.58% examples, 127898 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:04:06.048392] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 91.61% examples, 127896 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:04:07.089460] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 91.64% examples, 127893 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:04:08.120893] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 91.67% examples, 127892 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:04:09.174499] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 91.71% examples, 127891 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:04:10.198832] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 91.74% examples, 127891 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:04:11.253534] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 91.78% examples, 127893 words/s, in_qsize 1, out_qsize 0
[2020-01-28 00:04:12.310777] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 91.81% examples, 127894 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:04:13.320503] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 91.84% examples, 127896 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:04:14.322983] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 91.88% examples, 127898 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:04:15.368239] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 91.91% examples, 127899 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:04:16.380170] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 91.95% examples, 127899 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:04:17.412903] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 91.98% examples, 127900 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:04:18.437673] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 92.02% examples, 127901 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:04:19.500844] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 92.05% examples, 127900 words/s, in_qsize 1, out_qsize 0
[2020-01-28 00:04:20.504194] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 92.08% examples, 127901 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:04:21.515776] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 92.12% examples, 127902 words/s, in_qsize 1, out_qsize 0
[2020-01-28 00:04:22.566923] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 92.15% examples, 127904 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:04:23.575591] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 92.19% examples, 127906 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:04:24.584239] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 92.22% examples, 127908 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:04:25.618836] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 92.25% examples, 127909 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:04:26.673074] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 92.29% examples, 127909 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:04:27.737918] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 92.32% examples, 127909 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:04:28.799388] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 92.36% examples, 127905 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:04:29.864040] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 92.39% examples, 127903 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:04:30.893961] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 92.42% examples, 127903 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:04:31.935336] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 92.46% examples, 127904 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:04:32.977669] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 92.49% examples, 127904 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:04:33.985149] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 92.53% examples, 127906 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:04:35.018161] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 92.56% examples, 127907 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:04:36.050446] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 92.59% examples, 127907 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:04:37.058786] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 92.63% examples, 127907 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:04:38.100169] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 92.66% examples, 127906 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:04:39.106673] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 92.69% examples, 127907 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:04:40.158282] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 92.72% examples, 127900 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:04:41.178976] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 92.75% examples, 127902 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:04:42.179954] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 92.79% examples, 127903 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:04:43.194827] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 92.82% examples, 127903 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:04:44.212350] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 92.85% examples, 127905 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:04:45.254096] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 92.89% examples, 127906 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:04:46.268683] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 92.92% examples, 127906 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:04:47.275005] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 92.96% examples, 127905 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:04:48.344500] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 92.99% examples, 127905 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:04:49.366191] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 93.02% examples, 127904 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:04:50.374148] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 93.06% examples, 127906 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:04:51.407876] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 93.09% examples, 127907 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:04:52.439910] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 93.12% examples, 127908 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:04:53.479105] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 93.16% examples, 127909 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:04:54.515434] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 93.19% examples, 127909 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:04:55.537772] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 93.23% examples, 127909 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:04:56.567723] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 93.26% examples, 127910 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:04:57.574687] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 93.30% examples, 127910 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:04:58.606261] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 93.33% examples, 127911 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:04:59.660784] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 93.36% examples, 127912 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:05:00.681222] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 93.40% examples, 127913 words/s, in_qsize 0, out_qsize 0
